PONumber,Date Submitted,ASN Done,ASN Date Submitted,Order Date

Date Submitted,ASN Done?,ASN Date Submitted,Order Date
5/3/2021 12:50:56 PM,Yes,05/05/2021 05:29:16 PM,2021-05-03
8925374788,5/3/2021 12:44:58 PM,Yes,05/05/2021 05:32:02 PM,2021-05-03
5669217128,5/3/2021 12:44:57 PM,Yes,05/05/2021 05:33:52 PM,2021-05-03
8326303761,5/3/2021 12:44:56 PM,Yes,05/05/2021 05:36:58 PM,2021-05-03
7971633449,5/3/2021 12:44:55 PM,Yes,05/05/2021 05:38:52 PM,2021-05-03
5924206506,5/3/2021 12:44:54 PM,Yes,05/05/2021 05:42:36 PM,2021-05-03
2769606330,5/3/2021 12:41:50 PM,Yes,05/05/2021 05:51:33 PM,2021-05-03
6168959105,5/3/2021 12:41:49 PM,Yes,05/05/2021 05:55:35 PM,2021-05-03
7418889215,5/3/2021 12:41:48 PM,Yes,05/05/2021 05:59:50 PM,2021-05-03
2421543933,5/3/2021 12:41:47 PM,Yes,05/05/2021 06:02:41 PM,2021-05-03
3769626222,5/3/2021 12:41:46 PM,Yes,05/05/2021 06:04:57 PM,2021-05-03
5871433460,4/26/2021 1:16:37 PM, , ,2021-04-26
5871433295,4/26/2021 1:12:12 PM, , ,2021-04-26
8326303586,4/26/2021 1:12:11 PM, , ,2021-04-26
5669216926,4/26/2021 1:12:10 PM,Yes,04/28/2021 06:15:34 PM,2021-04-26
7719197180,4/26/2021 1:12:08 PM, , ,2021-04-26
9824944945,4/26/2021 1:12:07 PM, , ,2021-04-26
7971633284,4/26/2021 1:12:06 PM,Yes,04/28/2021 06:08:01 PM,2021-04-26
9669865798,4/26/2021 1:12:05 PM, , ,2021-04-26
4223848088,4/26/2021 1:12:04 PM, , ,2021-04-26
6168958876,4/26/2021 1:12:03 PM,Yes,04/28/2021 06:09:08 PM,2021-04-26
6270095235,4/26/2021 1:12:01 PM, , ,2021-04-26
5924206314,4/26/2021 1:12:00 PM,Yes,04/28/2021 06:14:14 PM,2021-04-26
2469246176,4/26/2021 1:11:59 PM,Yes,04/28/2021 06:20:10 PM,2021-04-26
8570154753,4/26/2021 1:11:58 PM, , ,2021-04-26
2769606119,4/26/2021 1:11:57 PM, , ,2021-04-26
8925374589,4/26/2021 1:11:56 PM, , ,2021-04-26
5869865630,4/26/2021 1:11:55 PM,Yes,04/28/2021 06:22:30 PM,2021-04-26
7870154586,4/26/2021 1:11:54 PM, , ,2021-04-26
6723818597,4/26/2021 1:11:53 PM, , ,2021-04-26
3770075623,4/26/2021 1:11:52 PM, , ,2021-04-26
6970474910,4/26/2021 1:11:51 PM, , ,2021-04-26
7418888998,4/26/2021 1:11:49 PM,Yes,04/28/2021 06:23:34 PM,2021-04-26
9824566062,4/26/2021 1:11:48 PM,Yes,04/28/2021 06:25:41 PM,2021-04-26
3919655922,4/26/2021 1:11:47 PM, , ,2021-04-26
1420774486,4/26/2021 1:11:46 PM, , ,2021-04-26
9823639177,4/26/2021 1:11:45 PM, , ,2021-04-26
8268938150,4/26/2021 1:11:44 PM,Yes,04/28/2021 06:28:05 PM,2021-04-26
6820664676,4/26/2021 1:11:43 PM,Yes,04/28/2021 06:29:25 PM,2021-04-26
7369056877,4/26/2021 1:11:42 PM,Yes,04/28/2021 06:31:53 PM,2021-04-26
6470904348,4/26/2021 1:11:40 PM, , ,2021-04-26
2369236759,4/26/2021 1:11:39 PM, , ,2021-04-26
6970094698,4/26/2021 1:11:38 PM, , ,2021-04-26
6319226576,4/26/2021 1:11:36 PM, , ,2021-04-26
3769626036,4/26/2021 1:11:33 PM, , ,2021-04-26
6469226346,4/26/2021 1:10:28 PM, , ,2021-04-26
4870055575,4/26/2021 1:10:13 PM, , ,2021-04-26
2169167467,4/26/2021 1:09:57 PM, , ,2021-04-26
4269625946,4/26/2021 1:09:46 PM, , ,2021-04-26
2421543762,4/26/2021 1:09:37 PM,Yes,04/28/2021 06:33:44 PM,2021-04-26
6122402425,4/26/2021 1:09:29 PM, , ,2021-04-26
4669596009,4/26/2021 1:09:16 PM,Yes,04/28/2021 06:38:12 PM,2021-04-26
9868849279,4/26/2021 1:09:05 PM, , ,2021-04-26
8271633310,4/19/2021 2:46:35 PM, , ,2021-04-19
5871433136,4/19/2021 2:44:53 PM, , ,2021-04-19
9824944763,4/19/2021 2:44:52 PM, , ,2021-04-19
9823638957,4/19/2021 2:44:51 PM, , ,2021-04-19
9824565867,4/19/2021 2:44:50 PM, , ,2021-04-19
9868849062,4/19/2021 2:43:17 PM, , ,2021-04-19
7719196978,4/19/2021 2:43:14 PM, , ,2021-04-19
5669216705,4/19/2021 2:43:12 PM, , ,2021-04-19
8326303407,4/19/2021 2:43:10 PM, , ,2021-04-19
7971633115,4/19/2021 2:43:07 PM, , ,2021-04-19
4223847880,4/19/2021 2:43:05 PM, , ,2021-04-19
9669865604,4/19/2021 2:43:03 PM, , ,2021-04-19
2769605913,4/19/2021 2:43:00 PM, , ,2021-04-19
7369056689,4/19/2021 2:42:58 PM, , ,2021-04-19
2469245969,4/19/2021 2:42:55 PM, , ,2021-04-19
3919655711,4/19/2021 2:42:52 PM, , ,2021-04-19
3770075420,4/19/2021 2:42:49 PM, , ,2021-04-19
6970474708,4/19/2021 2:42:44 PM, , ,2021-04-19
7418888767,4/19/2021 2:42:40 PM, , ,2021-04-19
8570154564,4/19/2021 2:42:38 PM, , ,2021-04-19
6168958667,4/19/2021 2:42:34 PM, , ,2021-04-19
7870154383,4/19/2021 2:42:30 PM, , ,2021-04-19
6820664489,4/19/2021 2:42:28 PM, , ,2021-04-19
1420774299,4/19/2021 2:42:25 PM, , ,2021-04-19
8268937924,4/19/2021 2:42:20 PM, , ,2021-04-19
6723818360,4/19/2021 2:42:17 PM, , ,2021-04-19
5924206119,4/19/2021 2:42:12 PM, , ,2021-04-19
6270095031,4/19/2021 2:42:09 PM, , ,2021-04-19
6970094501,4/19/2021 2:42:07 PM, , ,2021-04-19
8925374416,4/19/2021 2:42:02 PM, , ,2021-04-19
6319226378,4/19/2021 2:41:58 PM, , ,2021-04-19
4870055370,4/19/2021 2:41:53 PM, , ,2021-04-19
3769625831,4/19/2021 2:41:49 PM, , ,2021-04-19
4669595817,4/19/2021 2:41:45 PM, , ,2021-04-19
6469226143,4/19/2021 2:41:41 PM, , ,2021-04-19
2169167253,4/19/2021 2:41:38 PM, , ,2021-04-19
4269625736,4/19/2021 2:41:32 PM, , ,2021-04-19
6470904156,4/19/2021 2:36:08 PM, , ,2021-04-19
2421543575,4/19/2021 2:36:06 PM, , ,2021-04-19
6122402262,4/19/2021 2:36:04 PM, , ,2021-04-19
8271633140,4/19/2021 2:09:34 PM, , ,2021-04-19
2369236549,4/12/2021 12:52:26 PM,Yes,04/13/2021 06:33:16 PM,2021-04-12
7719196766,4/12/2021 12:52:24 PM,Yes,04/13/2021 06:34:25 PM,2021-04-12
8326303206,4/12/2021 12:52:23 PM,Yes,04/13/2021 06:36:32 PM,2021-04-12
5669216509,4/12/2021 12:52:21 PM,Yes,04/13/2021 06:38:13 PM,2021-04-12
5869865222,4/12/2021 12:52:20 PM,Yes,04/13/2021 06:39:42 PM,2021-04-12
9669865402,4/12/2021 12:52:19 PM,Yes,04/13/2021 06:40:41 PM,2021-04-12
9824944558




PONumber,Date Submitted,ASN Done,ASN Date Submitted,Order Date

Date Submitted,ASN Done?,ASN Date Submitted,Order Date
4/12/2021 12:52:18 PM,Yes,04/13/2021 06:41:51 PM,2021-04-12
7971632928,4/12/2021 12:52:16 PM,Yes,04/13/2021 06:43:29 PM,2021-04-12
9824565667,4/12/2021 12:52:15 PM,Yes,04/13/2021 06:45:09 PM,2021-04-12
6168958432,4/12/2021 12:52:14 PM,Yes,04/13/2021 06:46:22 PM,2021-04-12
4223847663,4/12/2021 12:52:13 PM,Yes,04/13/2021 06:53:47 PM,2021-04-12
8925374243,4/12/2021 12:52:12 PM,Yes,04/13/2021 06:55:03 PM,2021-04-12
3919655518,4/12/2021 12:52:11 PM,Yes,04/13/2021 07:01:13 PM,2021-04-12
8570154371,4/12/2021 12:52:10 PM,Yes,04/13/2021 07:03:20 PM,2021-04-12
8268937712,4/12/2021 12:52:09 PM,Yes,04/13/2021 07:04:24 PM,2021-04-12
6723818123,4/12/2021 12:52:07 PM,Yes,04/13/2021 07:05:53 PM,2021-04-12
5924205908,4/12/2021 12:52:06 PM,Yes,04/13/2021 07:07:28 PM,2021-04-12
7418888529,4/12/2021 12:52:05 PM,Yes,04/13/2021 07:08:38 PM,2021-04-12
2769605690,4/12/2021 12:52:03 PM,Yes,04/13/2021 07:09:43 PM,2021-04-12
3770075196,4/12/2021 12:52:02 PM,Yes,04/13/2021 07:11:26 PM,2021-04-12
7870154166,4/12/2021 12:52:00 PM,Yes,04/14/2021 04:16:12 PM,2021-04-12
7369056473,4/12/2021 12:51:59 PM,Yes,04/14/2021 04:17:22 PM,2021-04-12
6970474513,4/12/2021 12:51:58 PM,Yes,04/14/2021 04:18:17 PM,2021-04-12
6270094817,4/12/2021 12:51:57 PM,Yes,04/14/2021 04:19:23 PM,2021-04-12
6820664284,4/12/2021 12:51:56 PM,Yes,04/14/2021 04:20:26 PM,2021-04-12
6470903967,4/12/2021 12:51:55 PM,Yes,04/14/2021 04:21:28 PM,2021-04-12
6970094296,4/12/2021 12:51:53 PM,Yes,04/14/2021 04:23:00 PM,2021-04-12
6319226180,4/12/2021 12:51:52 PM,Yes,04/14/2021 04:24:10 PM,2021-04-12
4870055153,4/12/2021 12:51:51 PM,Yes,04/14/2021 04:27:12 PM,2021-04-12
5871432980,4/12/2021 12:51:50 PM,Yes,04/14/2021 04:28:59 PM,2021-04-12
6469225911,4/12/2021 12:51:49 PM,Yes,04/14/2021 06:00:19 PM,2021-04-12
4669595606,4/12/2021 12:51:48 PM,Yes,04/14/2021 06:01:17 PM,2021-04-12
3769625622,4/12/2021 12:51:47 PM,Yes,04/14/2021 06:02:13 PM,2021-04-12
2421543366,4/12/2021 12:51:46 PM,Yes,04/14/2021 06:03:09 PM,2021-04-12
6122402069,4/12/2021 12:51:44 PM,Yes,04/14/2021 06:04:20 PM,2021-04-12
8271632958,4/12/2021 12:51:43 PM,Yes,04/14/2021 06:11:09 PM,2021-04-12
4269625534,4/12/2021 12:51:42 PM,Yes,04/14/2021 06:12:06 PM,2021-04-12
9868848823,4/12/2021 12:45:16 PM,Yes,04/14/2021 06:13:23 PM,2021-04-12
1420774098,4/12/2021 12:45:12 PM,Yes,04/14/2021 06:14:43 PM,2021-04-12
2369236330,4/12/2021 12:45:06 PM,Yes,04/14/2021 06:15:55 PM,2021-04-12
2169167028,4/5/2021 12:42:05 PM,Yes,04/06/2021 07:14:39 PM,2021-04-05
9823638514,4/5/2021 12:42:02 PM,Yes,04/06/2021 07:19:09 PM,2021-04-05
7719196555,4/5/2021 12:42:00 PM,Yes,04/06/2021 07:20:27 PM,2021-04-05
8326303011,4/5/2021 12:41:58 PM,Yes,04/06/2021 07:21:51 PM,2021-04-05
7971632761,4/5/2021 12:41:57 PM,Yes,04/06/2021 07:23:09 PM,2021-04-05
9824944371,4/5/2021 12:41:56 PM,Yes,04/06/2021 07:25:45 PM,2021-04-05
9669865202,4/5/2021 12:41:55 PM,Yes,04/06/2021 07:29:52 PM,2021-04-05
7870153984,4/5/2021 12:41:54 PM,Yes,04/06/2021 07:32:27 PM,2021-04-05
7418888313,4/5/2021 12:41:53 PM,Yes,04/06/2021 07:33:52 PM,2021-04-05
8268937498,4/5/2021 12:41:52 PM,Yes,04/06/2021 07:35:06 PM,2021-04-05
8570154184,4/5/2021 12:41:50 PM,Yes,04/06/2021 07:40:34 PM,2021-04-05
9824565463,4/5/2021 12:41:49 PM,Yes,04/06/2021 07:41:35 PM,2021-04-05
8925374066,4/5/2021 12:41:46 PM,Yes,04/06/2021 07:43:07 PM,2021-04-05
8271632776,4/5/2021 12:41:45 PM,Yes,04/06/2021 07:45:00 PM,2021-04-05
9868848605,4/5/2021 12:37:58 PM,Yes,04/06/2021 07:46:23 PM,2021-04-05
7369056312,4/5/2021 12:37:40 PM,Yes,04/06/2021 07:47:47 PM,2021-04-05
2169166803,4/5/2021 12:37:38 PM,Yes,04/06/2021 07:49:48 PM,2021-04-05
5669216303,4/5/2021 12:37:36 PM,Yes,04/06/2021 07:51:33 PM,2021-04-05
5869865029,4/5/2021 12:37:35 PM,Yes,04/06/2021 07:53:59 PM,2021-04-05
4223847445,4/5/2021 12:37:33 PM,Yes,04/06/2021 07:55:55 PM,2021-04-05
2469245553,4/5/2021 12:37:31 PM,Yes,04/06/2021 08:04:26 PM,2021-04-05
6723817889,4/5/2021 12:37:30 PM,Yes,04/06/2021 08:06:38 PM,2021-04-05
6970474302,4/5/2021 12:37:28 PM,Yes,04/06/2021 08:08:25 PM,2021-04-05
3770074998,4/5/2021 12:37:26 PM,Yes,04/06/2021 08:10:02 PM,2021-04-05
3919655302,4/5/2021 12:37:25 PM,Yes,04/06/2021 08:11:45 PM,2021-04-05
1420773910,4/5/2021 12:37:22 PM,Yes,04/06/2021 08:12:43 PM,2021-04-05
6270094624,4/5/2021 12:37:21 PM,Yes,04/06/2021 08:14:09 PM,2021-04-05
5924205698,4/5/2021 12:37:19 PM,Yes,04/06/2021 08:16:50 PM,2021-04-05
6970094095,4/5/2021 12:37:17 PM,Yes,04/06/2021 08:18:12 PM,2021-04-05
2369236132,4/5/2021 12:37:15 PM,Yes,04/06/2021 08:19:37 PM,2021-04-05
4870054952,4/5/2021 12:37:14 PM,Yes,04/06/2021 08:21:07 PM,2021-04-05
6820664099,4/5/2021 12:37:12 PM,Yes,04/07/2021 05:59:21 PM,2021-04-05
3769625415,4/5/2021 12:37:10 PM,Yes,04/07/2021 06:00:53 PM,2021-04-05
6470903769,4/5/2021 12:37:09 PM,Yes,04/07/2021 06:02:36 PM,2021-04-05
4269625328,4/5/2021 12:37:07 PM,Yes,04/07/2021 06:03:36 PM,2021-04-05
6168958211,4/5/2021 12:37:05 PM,Yes,04/07/2021 06:04:59 PM,2021-04-05
2421543177,4/5/2021 12:37:03 PM,Yes,04/07/2021 06:06:03 PM,2021-04-05
6319225985,4/5/2021 12:37:01 PM,Yes,04/07/2021 06:07:22 PM,2021-04-05
6469225700,4/5/2021 12:37:00 PM,Yes,04/07/2021 06:08:33 PM,2021-04-05
5871432821,4/5/2021 12:36:57 PM,Yes,04/07/2021 06:09:43 PM,2021-04-05
6122401899,4/5/2021 12:15:16 PM,Yes,04/07/2021 06:12:09 PM,2021-04-05
2769605486,4/5/2021 11:35:08 AM,Yes,04/07/2021 06:13:37 PM,2021-04-05
4669595403,3/29/2021 12:59:17 PM,Yes,03/30/2021 06:26:17 PM,2021-03-29
9823638303,3/29/2021 12:59:16 PM,Yes,03/30/2021 06:27:31 PM,2021-03-29
7719196357,3/29/2021 12:59:15 PM,Yes,03/30/2021 06:28:59 PM,2021-03-29
8326302843,3/29/2021 12:59:14 PM,Yes,03/30/2021 06:30:14 PM,2021-03-29
5669216098,3/29/2021 12:59:13 PM,Yes,03/30/2021 06:32:34 PM,2021-03-29
4223847231,3/29/2021 12:59:12 PM,Yes,03/30/2021 06:33:48 PM,2021-03-29
9824944184,3/29/2021 12:59:10 PM,Yes,03/30/2021 06:35:43 PM,2021-03-29
2469245360,3/29/2021 12:59:09 PM,Yes,03/30/2021 06:37:12 PM,2021-03-29
6270094423,3/29/2021 12:59:08 PM,Yes,03/30/2021 06:38:16 PM,2021-03-29
5869864827,3/29/2021 12:59:07 PM,Yes,03/30/2021 06:41:01 PM,2021-03-29
7418888095,3/29/2021 12:59:06 PM,Yes,03/30/2021 06:48:53 PM,2021-03-29
3770074791,3/29/2021 12:59:05 PM,Yes,03/30/2021 06:50:16 PM,2021-03-29
2769605279,3/29/2021 12:59:03 PM,Yes,03/30/2021 06:51:23 PM,2021-03-29
5924205503,3/29/2021 12:59:02 PM,Yes,03/30/2021 06:52:25 PM,2021-03-29
9824565255,3/29/2021 12:59:01 PM,Yes,03/30/2021 06:53:44 PM,2021-03-29
6723817653,3/29/2021 12:59:00 PM,Yes,03/30/2021 06:55:06 PM,2021-03-29
6470903591,3/29/2021 12:58:59 PM,Yes,03/30/2021 07:21:12 PM,2021-03-29
6970093908,3/29/2021 12:58:58 PM,Yes,03/30/2021 07:22:14 PM,2021-03-29
7870153779,3/29/2021 12:58:57 PM,Yes,03/30/2021 07:23:51 PM,2021-03-29
8268937269,3/29/2021 12:58:56 PM,Yes,03/30/2021 07:25:19 PM,2021-03-29
6970474104,3/29/2021 12:58:55 PM,Yes,03/30/2021 07:26:21 PM,2021-03-29
1420773713,3/29/2021 12:58:54 PM,Yes,03/30/2021 07:38:36 PM,2021-03-29
3769625212,3/29/2021 12:58:53 PM,Yes,03/30/2021 07:41:26 PM,2021-03-29
4669595209,3/29/2021 12:58:51 PM,Yes,03/30/2021 07:42:47 PM,2021-03-29
6469225492




PONumber,Date Submitted,ASN Done,ASN Date Submitted,Order Date

Date Submitted,ASN Done?,ASN Date Submitted,Order Date
3/29/2021 12:58:40 PM,Yes,03/30/2021 07:44:06 PM,2021-03-29
2369235940,3/29/2021 12:58:33 PM,Yes,03/30/2021 07:45:21 PM,2021-03-29
2169166590,3/29/2021 12:58:26 PM,Yes,03/30/2021 07:46:28 PM,2021-03-29
5871432659,3/29/2021 12:58:18 PM,Yes,03/30/2021 07:47:50 PM,2021-03-29
4870054758,3/29/2021 12:58:13 PM,Yes,03/30/2021 07:48:55 PM,2021-03-29
2421542992,3/29/2021 12:58:12 PM,Yes,03/30/2021 07:50:33 PM,2021-03-29
9868848391,3/29/2021 12:58:11 PM,Yes,03/30/2021 07:51:53 PM,2021-03-29
4269625143,3/29/2021 12:58:10 PM,Yes,03/30/2021 07:52:45 PM,2021-03-29
6122401736,3/22/2021 12:47:47 PM,Yes,03/24/2021 06:43:58 PM,2021-03-22
7369055950,3/22/2021 12:47:40 PM,Yes,03/24/2021 06:44:51 PM,2021-03-22
7719196150,3/22/2021 12:47:39 PM,Yes,03/24/2021 06:45:58 PM,2021-03-22
8326302669,3/22/2021 12:47:38 PM,Yes,03/24/2021 06:47:19 PM,2021-03-22
7971632408,3/22/2021 12:47:37 PM,Yes,03/24/2021 06:48:29 PM,2021-03-22
9824944006,3/22/2021 12:47:36 PM,Yes,03/24/2021 06:56:01 PM,2021-03-22
8570153832,3/22/2021 12:47:35 PM,Yes,03/24/2021 06:57:30 PM,2021-03-22
9824565038,3/22/2021 12:47:34 PM,Yes,03/24/2021 07:00:47 PM,2021-03-22
8925373724,3/22/2021 12:47:33 PM,Yes,03/24/2021 07:01:52 PM,2021-03-22
9669864807,3/22/2021 12:47:32 PM,Yes,03/24/2021 07:03:19 PM,2021-03-22
8268937064,3/22/2021 12:47:31 PM,Yes,03/24/2021 07:43:20 PM,2021-03-22
7418887899,3/22/2021 12:47:30 PM,Yes,03/24/2021 07:44:34 PM,2021-03-22
7870153596,3/22/2021 12:47:29 PM,Yes,03/24/2021 07:46:25 PM,2021-03-22
6970093719,3/22/2021 12:47:28 PM,Yes,03/24/2021 07:47:15 PM,2021-03-22
9823638111,3/22/2021 12:47:27 PM,Yes,03/24/2021 07:48:28 PM,2021-03-22
8271632436,3/22/2021 12:47:25 PM,Yes,03/24/2021 07:50:51 PM,2021-03-22
9868848190,3/22/2021 12:44:34 PM,Yes,03/24/2021 07:55:10 PM,2021-03-22
6723817423,3/22/2021 12:44:31 PM,Yes,03/24/2021 07:56:41 PM,2021-03-22
6168957805,3/22/2021 12:44:28 PM,Yes,03/24/2021 07:58:08 PM,2021-03-22
5869864630,3/22/2021 12:44:25 PM,Yes,03/24/2021 07:59:14 PM,2021-03-22
4223847030,3/22/2021 12:44:23 PM,Yes,03/24/2021 08:30:17 PM,2021-03-22
6820663708,3/22/2021 12:44:20 PM,Yes,03/24/2021 08:32:24 PM,2021-03-22
3919654922,3/22/2021 12:44:16 PM,Yes,03/24/2021 08:33:31 PM,2021-03-22
2769605080,3/22/2021 12:44:13 PM,Yes,03/24/2021 08:34:40 PM,2021-03-22
2469245168,3/22/2021 12:44:10 PM,Yes,03/24/2021 08:36:33 PM,2021-03-22
6319225623,3/22/2021 12:44:06 PM,Yes,03/24/2021 08:37:36 PM,2021-03-22
3770074607,3/22/2021 12:44:03 PM,Yes,03/24/2021 08:38:49 PM,2021-03-22
3769625013,3/22/2021 12:44:01 PM,Yes,03/24/2021 08:41:16 PM,2021-03-22
4269624946,3/22/2021 12:43:57 PM,Yes,03/24/2021 08:42:05 PM,2021-03-22
6469225295,3/22/2021 12:43:54 PM,Yes,03/24/2021 08:43:23 PM,2021-03-22
4669595012,3/22/2021 12:43:51 PM,Yes,03/24/2021 08:44:25 PM,2021-03-22
2169166370,3/22/2021 12:43:49 PM,Yes,03/24/2021 08:45:25 PM,2021-03-22
6122401577,3/22/2021 12:43:48 PM,Yes,03/24/2021 08:46:16 PM,2021-03-22
2421542810,3/15/2021 12:18:17 PM,Yes,03/16/2021 05:37:24 PM,2021-03-15
7369055749,3/15/2021 12:18:10 PM,Yes,03/16/2021 05:42:02 PM,2021-03-15
7719195942,3/15/2021 12:18:06 PM,Yes,03/16/2021 05:43:02 PM,2021-03-15
8326302480,3/15/2021 12:18:03 PM,Yes,03/16/2021 05:44:39 PM,2021-03-15
5669215709,3/15/2021 12:17:59 PM,Yes,03/16/2021 05:47:05 PM,2021-03-15
5869864428,3/15/2021 12:17:56 PM,Yes,03/16/2021 05:49:19 PM,2021-03-15
7971632230,3/15/2021 12:17:53 PM,Yes,03/16/2021 05:51:21 PM,2021-03-15
4223846808,3/15/2021 12:17:49 PM,Yes,03/16/2021 05:53:13 PM,2021-03-15
7418887659,3/15/2021 12:17:46 PM,Yes,03/16/2021 05:56:17 PM,2021-03-15
6723817195,3/15/2021 12:17:43 PM,Yes,03/16/2021 05:58:57 PM,2021-03-15
5924205095,3/15/2021 12:17:40 PM,Yes,03/16/2021 06:32:40 PM,2021-03-15
8570153639,3/15/2021 12:17:36 PM,Yes,03/16/2021 06:36:26 PM,2021-03-15
7870153398,3/15/2021 12:17:32 PM,Yes,03/16/2021 06:37:51 PM,2021-03-15
6970093530,3/15/2021 12:17:30 PM,Yes,03/16/2021 06:38:59 PM,2021-03-15
5871432349,3/15/2021 12:17:26 PM,Yes,03/16/2021 06:48:37 PM,2021-03-15
8268936844,3/15/2021 12:17:22 PM,Yes,03/16/2021 06:50:26 PM,2021-03-15
4269624750,3/15/2021 12:17:19 PM,Yes,03/16/2021 06:52:57 PM,2021-03-15
6122401389,3/15/2021 12:17:16 PM,Yes,03/16/2021 06:54:02 PM,2021-03-15
8271632245,3/15/2021 12:17:12 PM,Yes,03/16/2021 06:56:38 PM,2021-03-15
9868847965,3/15/2021 12:14:53 PM,Yes,03/16/2021 06:56:31 PM,2021-03-15
3770074407,3/15/2021 12:14:42 PM,Yes,03/16/2021 07:13:14 PM,2021-03-15
3919654704,3/15/2021 12:14:39 PM,Yes,03/16/2021 07:20:53 PM,2021-03-15
2469244959,3/15/2021 12:14:35 PM,Yes,03/16/2021 07:21:50 PM,2021-03-15
2421542616,3/15/2021 11:46:34 AM,Yes,03/16/2021 07:26:54 PM,2021-03-15
6168957591,3/15/2021 11:46:15 AM,Yes,03/16/2021 07:31:53 PM,2021-03-15
9669864613,3/15/2021 11:46:11 AM,Yes,03/16/2021 07:39:58 PM,2021-03-15
8925373526,3/15/2021 11:46:09 AM,Yes,03/16/2021 07:40:51 PM,2021-03-15
2769604882,3/15/2021 11:46:03 AM,Yes,03/16/2021 07:41:51 PM,2021-03-15
6820663520,3/15/2021 11:45:59 AM,Yes,03/16/2021 07:56:13 PM,2021-03-15
6470903197,3/15/2021 11:45:56 AM,Yes,03/16/2021 08:01:50 PM,2021-03-15
9823637894,3/15/2021 11:45:51 AM,Yes,03/16/2021 08:04:15 PM,2021-03-15
1420773341,3/15/2021 11:45:47 AM,Yes,03/16/2021 08:05:32 PM,2021-03-15
