PONumber,Date Submitted,ASN Done,ASN Date Submitted,Order Date
7418885660,1/11/2021 11:42:04 AM,Yes,01/11/2021 04:45:15 PM,2021-01-11
9824942134,1/11/2021 11:42:03 AM,Yes,01/11/2021 04:49:23 PM,2021-01-11
8570152036,1/11/2021 11:42:02 AM,Yes,01/11/2021 04:51:03 PM,2021-01-11
7870151811,1/11/2021 11:42:00 AM,Yes,01/11/2021 04:54:43 PM,2021-01-11
9669862820,1/11/2021 11:41:59 AM,Yes,01/11/2021 04:56:41 PM,2021-01-11
8925371837,1/11/2021 11:41:58 AM,Yes,01/11/2021 05:01:12 PM,2021-01-11
9823635902,1/11/2021 11:41:57 AM,Yes,01/11/2021 05:02:27 PM,2021-01-11
9824563011,1/11/2021 11:41:56 AM,Yes,01/11/2021 05:03:37 PM,2021-01-11
6970471945,1/11/2021 11:41:55 AM,Yes,01/11/2021 06:14:38 PM,2021-01-11
8268935083,1/11/2021 11:41:54 AM,Yes,01/11/2021 06:15:53 PM,2021-01-11
6820661800,1/11/2021 11:41:53 AM,Yes,01/11/2021 06:17:31 PM,2021-01-11
7369054053,1/11/2021 11:41:52 AM,Yes,01/11/2021 06:19:46 PM,2021-01-11
8271630681,1/11/2021 11:41:51 AM,Yes,01/11/2021 06:21:24 PM,2021-01-11
9868845982,1/11/2021 11:38:07 AM,Yes,01/11/2021 06:24:29 PM,2021-01-11
2769603084,1/11/2021 11:37:54 AM,Yes,01/11/2021 06:26:18 PM,2021-01-11
6470901539,1/11/2021 11:37:46 AM,Yes,01/11/2021 06:27:32 PM,2021-01-11
6270092332,1/11/2021 11:37:37 AM,Yes,01/11/2021 06:29:06 PM,2021-01-11
6319223669,1/11/2021 11:37:26 AM,Yes,01/11/2021 06:30:17 PM,2021-01-11
1420771632,1/11/2021 11:37:24 AM,Yes,01/11/2021 06:56:42 PM,2021-01-11
2369233761,1/11/2021 11:37:22 AM,Yes,01/11/2021 07:00:36 PM,2021-01-11
4669593030,1/11/2021 11:37:21 AM,Yes,01/11/2021 07:02:59 PM,2021-01-11
4269623013,1/11/2021 11:37:20 AM,Yes,01/11/2021 07:11:03 PM,2021-01-11
6469223445,1/11/2021 11:37:18 AM,Yes,01/11/2021 07:13:44 PM,2021-01-11
3769622990,1/11/2021 11:37:17 AM,Yes,01/11/2021 07:15:01 PM,2021-01-11
4870052620,1/11/2021 11:37:16 AM,Yes,01/11/2021 07:17:50 PM,2021-01-11
2421540967,1/11/2021 11:37:14 AM,Yes,01/11/2021 07:22:40 PM,2021-01-11
2169164166,1/11/2021 11:37:13 AM,Yes,01/11/2021 07:24:11 PM,2021-01-11
5871430967,1/11/2021 11:37:12 AM,Yes,01/11/2021 07:25:46 PM,2021-01-11
1916829882,1/4/2021 11:48:03 AM,Yes,01/04/2021 06:34:11 PM,2021-01-04
3769622807,1/4/2021 11:44:45 AM,Yes,01/04/2021 06:34:49 PM,2021-01-04
7369053883,1/4/2021 11:44:40 AM,Yes,01/04/2021 06:22:42 PM,2021-01-04
2169163975,1/4/2021 11:44:36 AM,Yes,01/04/2021 06:24:04 PM,2021-01-04
9868845770,1/4/2021 11:44:26 AM,Yes,01/04/2021 06:35:20 PM,2021-01-04
5669213686,1/4/2021 11:44:23 AM,Yes,01/04/2021 06:26:47 PM,2021-01-04
8326300776,1/4/2021 11:44:20 AM,Yes,01/04/2021 06:28:21 PM,2021-01-04
9824941958,1/4/2021 11:44:16 AM,Yes,01/04/2021 06:29:57 PM,2021-01-04
9669862624,1/4/2021 11:44:14 AM,Yes,01/04/2021 06:31:47 PM,2021-01-04
4223844634,1/4/2021 11:44:11 AM,Yes,01/04/2021 06:33:08 PM,2021-01-04
5869862661,1/4/2021 11:44:07 AM,Yes,01/04/2021 07:29:28 PM,2021-01-04
7418885446,1/4/2021 11:44:04 AM,Yes,01/04/2021 07:31:03 PM,2021-01-04
7971630529,1/4/2021 11:44:01 AM,Yes,01/04/2021 07:33:04 PM,2021-01-04
8925371666,1/4/2021 11:43:57 AM,Yes,01/04/2021 07:37:13 PM,2021-01-04
2469243103,1/4/2021 11:43:54 AM,Yes,01/04/2021 07:42:17 PM,2021-01-04
5924203113,1/4/2021 11:43:51 AM,Yes,01/04/2021 07:43:24 PM,2021-01-04
6270092157,1/4/2021 11:43:47 AM,Yes,01/04/2021 07:49:39 PM,2021-01-04
3770072392




PONumber,Date Submitted,ASN Done,ASN Date Submitted,Order Date

Date Submitted,ASN Done?,ASN Date Submitted,Order Date
1/4/2021 11:43:43 AM,Yes,01/04/2021 07:46:36 PM,2021-01-04
2769602903,1/4/2021 11:43:41 AM,Yes,01/04/2021 07:47:45 PM,2021-01-04
6168955372,1/4/2021 11:43:37 AM,Yes,01/04/2021 07:48:46 PM,2021-01-04
9824562832,1/4/2021 11:43:34 AM,Yes,01/04/2021 08:12:15 PM,2021-01-04
8570151864,1/4/2021 11:43:30 AM,Yes,01/04/2021 08:13:41 PM,2021-01-04
6970471768,1/4/2021 11:43:28 AM,Yes,01/04/2021 08:16:24 PM,2021-01-04
8268934915,1/4/2021 11:43:25 AM,Yes,01/04/2021 08:18:02 PM,2021-01-04
6469223274,1/4/2021 11:43:21 AM,Yes,01/04/2021 08:20:36 PM,2021-01-04
6319223493,1/4/2021 11:43:18 AM,Yes,01/04/2021 08:21:58 PM,2021-01-04
3919652732,1/4/2021 11:43:14 AM,Yes,01/04/2021 08:26:10 PM,2021-01-04
6820661611,1/4/2021 11:43:11 AM,Yes,01/04/2021 08:27:23 PM,2021-01-04
6470901372,1/4/2021 11:43:07 AM,Yes,01/04/2021 08:28:30 PM,2021-01-04
1420771458,1/4/2021 11:43:04 AM,Yes,01/04/2021 08:45:46 PM,2021-01-04
6970091837,1/4/2021 11:43:02 AM,Yes,01/04/2021 08:47:23 PM,2021-01-04
4669592847,1/4/2021 11:42:57 AM,Yes,01/04/2021 08:48:24 PM,2021-01-04
2369233575,1/4/2021 11:42:52 AM,Yes,01/04/2021 08:50:11 PM,2021-01-04
4269622823,1/4/2021 11:41:27 AM,Yes,01/04/2021 08:56:52 PM,2021-01-04
4870052423,1/4/2021 11:41:23 AM,Yes,01/04/2021 08:57:48 PM,2021-01-04
6723815074,1/4/2021 11:41:18 AM,Yes,01/04/2021 09:00:01 PM,2021-01-04
2421540804,1/4/2021 11:41:13 AM,Yes,01/04/2021 09:02:56 PM,2021-01-04
1916829721,1/4/2021 11:41:09 AM,Yes,01/04/2021 09:02:09 PM,2021-01-04
8271630520,12/28/2020 11:36:19 AM,Yes,12/30/2020 06:47:57 PM,2020-12-28
7369053730,12/28/2020 11:36:16 AM,Yes,12/29/2020 02:54:18 PM,2020-12-28
6723814911,12/28/2020 11:36:12 AM,Yes,12/30/2020 06:49:31 PM,2020-12-28
6168955165,12/28/2020 11:36:09 AM,Yes,12/30/2020 06:50:47 PM,2020-12-28
2369233402,12/28/2020 11:36:05 AM,Yes,12/29/2020 02:57:19 PM,2020-12-28
9823635529,12/28/2020 11:36:02 AM,Yes,12/30/2020 06:52:16 PM,2020-12-28
9868845571,12/28/2020 11:35:59 AM,Yes,12/30/2020 06:53:57 PM,2020-12-28
8326300640,12/28/2020 11:35:55 AM,Yes,12/30/2020 07:00:18 PM,2020-12-28
7719193700,12/28/2020 11:35:50 AM,Yes,12/30/2020 07:01:23 PM,2020-12-28
5669213505,12/28/2020 11:35:49 AM,Yes,12/29/2020 03:03:26 PM,2020-12-28
5869862504,12/28/2020 11:35:47 AM,Yes,12/30/2020 07:02:59 PM,2020-12-28
7971630379,12/28/2020 11:35:46 AM,Yes,12/30/2020 07:04:38 PM,2020-12-28
8570151706,12/28/2020 11:35:45 AM,Yes,12/30/2020 07:08:50 PM,2020-12-28
9824941777,12/28/2020 11:35:43 AM,Yes,12/30/2020 07:08:00 PM,2020-12-28
9669862456,12/28/2020 11:35:42 AM,Yes,12/30/2020 07:21:35 PM,2020-12-28
4223844450,12/28/2020 11:35:41 AM,Yes,12/30/2020 07:22:56 PM,2020-12-28
7870151524,12/28/2020 11:35:38 AM,Yes,12/30/2020 07:24:10 PM,2020-12-28
3770072216,12/28/2020 11:35:36 AM,Yes,12/30/2020 07:25:06 PM,2020-12-28
6270092006,12/28/2020 11:35:35 AM,Yes,12/30/2020 07:26:14 PM,2020-12-28
5924202943,12/28/2020 11:35:33 AM,Yes,12/29/2020 03:05:37 PM,2020-12-28
8268934753,12/28/2020 11:35:32 AM,Yes,12/30/2020 07:28:56 PM,2020-12-28
2769602721,12/28/2020 11:35:30 AM,Yes,12/30/2020 07:29:55 PM,2020-12-28
6970471599,12/28/2020 11:35:29 AM,Yes,12/29/2020 03:07:57 PM,2020-12-28
6970091703,12/28/2020 11:35:28 AM,Yes,12/30/2020 07:31:01 PM,2020-12-28
8925371508,12/28/2020 11:35:26 AM,Yes,12/30/2020 07:32:17 PM,2020-12-28
1420771299,12/28/2020 11:35:25 AM,Yes,12/30/2020 07:33:20 PM,2020-12-28
9824562654,12/28/2020 11:35:23 AM,Yes,12/30/2020 07:34:31 PM,2020-12-28
7418885259,12/28/2020 11:35:22 AM,Yes,12/30/2020 07:46:58 PM,2020-12-28
3919652568,12/28/2020 11:35:21 AM,Yes,12/30/2020 07:48:22 PM,2020-12-28
6820661451,12/28/2020 11:35:19 AM,Yes,12/30/2020 07:51:13 PM,2020-12-28
6470901216,12/28/2020 11:35:18 AM,Yes,12/30/2020 07:54:59 PM,2020-12-28
4669592674,12/28/2020 11:35:16 AM,Yes,12/29/2020 03:17:08 PM,2020-12-28
4870052262,12/28/2020 11:35:15 AM,Yes,12/30/2020 07:56:24 PM,2020-12-28
2421540654,12/28/2020 11:35:14 AM,Yes,12/30/2020 07:58:01 PM,2020-12-28
4269622648,12/28/2020 11:35:13 AM,Yes,12/30/2020 07:59:37 PM,2020-12-28
2169163790,12/28/2020 11:35:11 AM,Yes,12/30/2020 08:00:46 PM,2020-12-28
5871430686,12/28/2020 11:35:09 AM,Yes,12/30/2020 08:01:53 PM,2020-12-28
3769622636,12/28/2020 11:35:08 AM,Yes,12/30/2020 08:02:55 PM,2020-12-28
8271630365,12/28/2020 11:35:07 AM,Yes,12/30/2020 08:03:51 PM,2020-12-28
6319223324,12/14/2020 11:49:26 AM,Yes,12/17/2020 12:29:34 PM,2020-12-14
5669213192,12/14/2020 11:49:25 AM,Yes,12/17/2020 12:30:25 PM,2020-12-14
7719193378,12/14/2020 11:49:24 AM,Yes,12/17/2020 12:34:55 PM,2020-12-14
6270091733,12/14/2020 11:49:23 AM,Yes,12/17/2020 12:38:50 PM,2020-12-14
7418884930,12/14/2020 11:49:23 AM,Yes,12/17/2020 12:48:25 PM,2020-12-14
8570151429,12/14/2020 11:49:22 AM,Yes,12/17/2020 12:55:10 PM,2020-12-14
2469242699,12/14/2020 11:49:22 AM,Yes,12/17/2020 12:59:52 PM,2020-12-14
9824941498,12/14/2020 11:49:21 AM,Yes,12/17/2020 05:48:00 PM,2020-12-14
3919652272,12/14/2020 11:49:20 AM,Yes,12/17/2020 05:50:22 PM,2020-12-14
6470900931,12/14/2020 11:49:19 AM,Yes,12/17/2020 05:52:34 PM,2020-12-14
5924202649,12/14/2020 11:49:18 AM,Yes,12/17/2020 05:54:35 PM,2020-12-14
1420771030,12/14/2020 11:49:18 AM,Yes,12/17/2020 05:56:36 PM,2020-12-14
8925371221,12/14/2020 11:49:16 AM,Yes,12/17/2020 05:58:37 PM,2020-12-14
7369053444,12/14/2020 11:49:16 AM,Yes,12/17/2020 06:00:16 PM,2020-12-14
9824562343,12/14/2020 11:49:15 AM,Yes,12/17/2020 06:01:35 PM,2020-12-14
6970471308,12/14/2020 11:49:15 AM,Yes,12/17/2020 06:04:11 PM,2020-12-14
8268934484,12/14/2020 11:49:14 AM,Yes,12/17/2020 06:09:53 PM,2020-12-14
4269622335,12/14/2020 11:49:14 AM,Yes,12/17/2020 06:12:35 PM,2020-12-14
9868845236,12/14/2020 11:49:13 AM,Yes,12/17/2020 06:14:30 PM,2020-12-14
6319223033,12/14/2020 11:49:12 AM,Yes,12/17/2020 06:15:38 PM,2020-12-14
6723814603,12/14/2020 11:49:11 AM,Yes,12/17/2020 06:17:16 PM,2020-12-14
3769622344,12/14/2020 11:49:10 AM,Yes,12/17/2020 06:37:05 PM,2020-12-14
2169163476,12/14/2020 11:35:28 AM,Yes,12/17/2020 06:39:14 PM,2020-12-14
9823635207,12/14/2020 11:35:27 AM,Yes,12/17/2020 06:41:53 PM,2020-12-14
2369233103,12/14/2020 11:35:24 AM,Yes,12/17/2020 06:47:36 PM,2020-12-14
7971630111,12/14/2020 11:35:23 AM,Yes,12/17/2020 06:52:32 PM,2020-12-14
4223844154,12/14/2020 11:35:22 AM,Yes,12/17/2020 06:54:20 PM,2020-12-14
2769602434,12/14/2020 11:35:20 AM,Yes,12/17/2020 06:56:41 PM,2020-12-14
9669862153,12/14/2020 11:35:19 AM,Yes,12/17/2020 06:59:24 PM,2020-12-14
3770071919,12/14/2020 11:35:17 AM,Yes,12/17/2020 07:06:53 PM,2020-12-14
6168954820,12/14/2020 11:35:16 AM,Yes,12/17/2020 07:09:03 PM,2020-12-14
6820661154,12/14/2020 11:35:14 AM,Yes,12/17/2020 07:12:35 PM,2020-12-14
4870051970,12/14/2020 11:35:13 AM,Yes,12/17/2020 07:16:09 PM,2020-12-14
4669592390,12/14/2020 11:35:11 AM,Yes,12/17/2020 07:19:09 PM,2020-12-14
8271630099,12/14/2020 11:35:09 AM,Yes,12/17/2020 07:20:48 PM,2020-12-14
1916829326,12/7/2020 12:14:59 PM, , ,2020-12-07
6723814407,12/7/2020 12:14:55 PM, , ,2020-12-07
6168954627,12/7/2020 12:14:43 PM, , ,2020-12-07
2169163283,12/7/2020 12:14:09 PM, , ,2020-12-07
7719193189,12/7/2020 12:14:02 PM, , ,2020-12-07
4223843957




PONumber,Date Submitted,ASN Done,ASN Date Submitted,Order Date

Date Submitted,ASN Done?,ASN Date Submitted,Order Date
12/7/2020 12:13:58 PM, , ,2020-12-07
2769602261,12/7/2020 12:13:55 PM, , ,2020-12-07
6970471154,12/7/2020 12:13:51 PM, , ,2020-12-07
8925371063,12/7/2020 12:13:47 PM, , ,2020-12-07
9824562164,12/7/2020 12:13:44 PM, , ,2020-12-07
5924202477,12/7/2020 12:13:40 PM, , ,2020-12-07
5871430318,12/7/2020 12:13:35 PM, , ,2020-12-07
9868845043,12/7/2020 12:08:03 PM, , ,2020-12-07
1916829191,12/7/2020 11:39:31 AM, , ,2020-12-07
2369232920,12/7/2020 11:39:20 AM, , ,2020-12-07
7369053276,12/7/2020 11:39:18 AM, , ,2020-12-07
6970091329,12/7/2020 11:39:16 AM, , ,2020-12-07
9823635008,12/7/2020 11:39:14 AM, , ,2020-12-07
6319222856,11/30/2020 12:13:13 PM, , ,2020-11-30
7719192985,11/30/2020 12:13:12 PM, , ,2020-11-30
8326300089,11/30/2020 12:13:11 PM, , ,2020-11-30
9824941166,11/30/2020 12:13:10 PM, , ,2020-11-30
9669861801,11/30/2020 12:13:09 PM, , ,2020-11-30
7870150974,11/30/2020 12:13:08 PM, , ,2020-11-30
8268934169,11/30/2020 12:13:08 PM, , ,2020-11-30
8925370893,11/30/2020 12:13:07 PM, , ,2020-11-30
9823634807,11/30/2020 12:13:06 PM, , ,2020-11-30
9824561984,11/30/2020 12:13:04 PM, , ,2020-11-30
7418884539,11/30/2020 12:13:03 PM, , ,2020-11-30
6970470983,11/30/2020 12:13:02 PM, , ,2020-11-30
6820660817,11/30/2020 12:13:01 PM, , ,2020-11-30
7369053120,11/30/2020 12:13:00 PM, , ,2020-11-30
7321389787,11/30/2020 12:12:59 PM, , ,2020-11-30
9868844828,11/30/2020 12:12:55 PM, , ,2020-11-30
6723814208,11/30/2020 12:12:53 PM, , ,2020-11-30
6168954416,11/30/2020 12:12:51 PM, , ,2020-11-30
2169163090,11/30/2020 12:12:46 PM, , ,2020-11-30
5669212824,11/30/2020 12:12:44 PM, , ,2020-11-30
4223843763,11/30/2020 12:12:41 PM, , ,2020-11-30
6116469805,11/30/2020 12:12:40 PM, , ,2020-11-30
5924202305,11/30/2020 12:12:38 PM, , ,2020-11-30
2769602079,11/30/2020 12:12:36 PM, , ,2020-11-30
5869861900,11/30/2020 12:12:35 PM, , ,2020-11-30
6270091396,11/30/2020 12:12:34 PM, , ,2020-11-30
3919651918,11/30/2020 12:12:31 PM, , ,2020-11-30
3770071557,11/30/2020 12:12:30 PM, , ,2020-11-30
6470900604,11/30/2020 12:12:28 PM, , ,2020-11-30
1420770708,11/30/2020 12:12:27 PM, , ,2020-11-30
4669592033,11/30/2020 12:12:25 PM, , ,2020-11-30
4269621971,11/30/2020 12:12:24 PM, , ,2020-11-30
2369232736,11/30/2020 12:12:22 PM, , ,2020-11-30
6469222516,11/30/2020 12:12:21 PM, , ,2020-11-30
6319222673,11/30/2020 12:12:19 PM, , ,2020-11-30
4870051619,11/30/2020 12:12:18 PM, , ,2020-11-30
3769622019,11/30/2020 12:12:16 PM, , ,2020-11-30
2421540065,11/30/2020 12:12:14 PM, , ,2020-11-30
1916829041,11/30/2020 11:15:09 AM, , ,2020-11-30
8570151095,11/23/2020 6:05:43 PM,Yes,01/27/2021 05:48:56 PM,2020-11-23
4866389966,11/23/2020 6:05:42 PM,Yes,01/27/2021 05:51:21 PM,2020-11-23
5669212653,11/23/2020 6:05:39 PM,Yes,01/27/2021 05:53:29 PM,2020-11-23
5869861738,11/23/2020 6:05:37 PM,Yes,01/27/2021 05:55:39 PM,2020-11-23
6116469670,11/23/2020 6:05:36 PM,Yes,01/27/2021 05:58:01 PM,2020-11-23
4223843599,11/23/2020 6:05:35 PM,Yes,01/27/2021 06:00:41 PM,2020-11-23
2469242246,11/23/2020 6:05:35 PM,Yes,01/27/2021 06:02:21 PM,2020-11-23
7719192822,11/23/2020 6:05:33 PM,Yes,01/27/2021 06:03:33 PM,2020-11-23
6168954227,11/23/2020 6:05:33 PM,Yes,01/27/2021 06:05:50 PM,2020-11-23
9824941013,11/23/2020 6:05:32 PM,Yes,01/27/2021 06:07:07 PM,2020-11-23
6270091244,11/23/2020 6:05:32 PM,Yes,01/27/2021 06:12:42 PM,2020-11-23
9669861646,11/23/2020 6:05:31 PM,Yes,01/27/2021 06:14:00 PM,2020-11-23
2769601910,11/23/2020 6:05:30 PM,Yes,01/27/2021 06:15:47 PM,2020-11-23
9824561818,11/23/2020 6:05:29 PM,Yes,01/27/2021 06:17:02 PM,2020-11-23
5924202126,11/23/2020 6:05:29 PM,Yes,01/27/2021 06:18:49 PM,2020-11-23
7418884373,11/23/2020 6:05:28 PM,Yes,01/27/2021 06:20:07 PM,2020-11-23
3770071409,11/23/2020 6:05:28 PM,Yes,01/27/2021 06:24:46 PM,2020-11-23
8570150960,11/23/2020 6:05:27 PM,Yes,01/27/2021 06:25:52 PM,2020-11-23
3919651774,11/23/2020 6:05:26 PM,Yes,01/27/2021 06:28:01 PM,2020-11-23
1420770566,11/23/2020 6:05:26 PM,Yes,01/27/2021 06:26:57 PM,2020-11-23
6723814012,11/23/2020 6:05:25 PM,Yes,01/27/2021 07:17:23 PM,2020-11-23
7870150846,11/23/2020 6:05:24 PM,Yes,01/27/2021 07:18:42 PM,2020-11-23
2369232568,11/23/2020 6:05:23 PM,Yes,01/27/2021 07:19:59 PM,2020-11-23
6470900454,11/23/2020 6:05:22 PM,Yes,01/27/2021 07:22:11 PM,2020-11-23
6469222379,11/23/2020 6:05:22 PM,Yes,01/27/2021 07:21:03 PM,2020-11-23
8925370745,11/23/2020 6:05:20 PM,Yes,01/27/2021 07:24:39 PM,2020-11-23
6319222517,11/23/2020 6:05:20 PM,Yes,01/27/2021 07:23:26 PM,2020-11-23
7369052973,11/23/2020 6:05:19 PM,Yes,01/27/2021 07:26:38 PM,2020-11-23
4870051470,11/23/2020 6:05:19 PM,Yes,01/27/2021 07:25:37 PM,2020-11-23
6970470835,11/23/2020 6:05:18 PM,Yes,01/27/2021 07:58:55 PM,2020-11-23
4669591877,11/23/2020 6:05:18 PM,Yes,01/27/2021 07:28:03 PM,2020-11-23
6970091074,11/23/2020 6:05:16 PM,Yes,01/27/2021 08:01:32 PM,2020-11-23
3769621873,11/23/2020 6:05:16 PM,Yes,01/27/2021 08:00:10 PM,2020-11-23
6820660672,11/23/2020 6:05:15 PM,Yes,01/27/2021 08:03:20 PM,2020-11-23
9823634636,11/23/2020 6:05:14 PM,Yes,01/27/2021 08:04:50 PM,2020-11-23
2169162919,11/23/2020 6:05:14 PM,Yes,01/27/2021 08:09:17 PM,2020-11-23
8268934031,11/23/2020 6:05:13 PM,Yes,01/27/2021 08:10:16 PM,2020-11-23
4269621826,11/23/2020 6:05:12 PM,Yes,01/27/2021 08:13:51 PM,2020-11-23
5871430070,11/23/2020 6:05:12 PM,Yes,01/27/2021 08:11:16 PM,2020-11-23
7321389654,11/23/2020 6:05:11 PM,Yes,01/27/2021 08:17:38 PM,2020-11-23
1916828904,11/23/2020 6:05:11 PM,Yes,01/27/2021 08:15:12 PM,2020-11-23
9868844647,11/23/2020 6:05:09 PM,Yes,01/27/2021 08:20:58 PM,2020-11-23
3866509925,11/23/2020 12:14:52 PM, , ,2020-11-23
6723814007,11/23/2020 12:14:50 PM, , ,2020-11-23
7719192817,11/23/2020 12:14:49 PM, , ,2020-11-23
9824941005,11/23/2020 12:14:44 PM, , ,2020-11-23
5669212649,11/23/2020 12:14:42 PM, , ,2020-11-23
9669861636,11/23/2020 12:14:41 PM, , ,2020-11-23
4223843590




PONumber,Date Submitted,ASN Done,ASN Date Submitted,Order Date

Date Submitted,ASN Done?,ASN Date Submitted,Order Date
11/23/2020 12:14:40 PM, , ,2020-11-23
7369052963,11/23/2020 12:14:39 PM, , ,2020-11-23
7418884365,11/23/2020 12:14:38 PM, , ,2020-11-23
5869861727,11/23/2020 12:14:37 PM, , ,2020-11-23
3770071399,11/23/2020 12:14:36 PM, , ,2020-11-23
8570150954,11/23/2020 12:14:35 PM, , ,2020-11-23
3919651765,11/23/2020 12:14:34 PM, , ,2020-11-23
8925370737,11/23/2020 12:14:33 PM, , ,2020-11-23
7870150835,11/23/2020 12:14:32 PM, , ,2020-11-23
2469242237,11/23/2020 12:14:30 PM, , ,2020-11-23
9823634624,11/23/2020 12:14:29 PM, , ,2020-11-23
1420770561,11/23/2020 12:14:28 PM, , ,2020-11-23
6116469660,11/23/2020 12:14:27 PM, , ,2020-11-23
9824561814,11/23/2020 12:14:26 PM, , ,2020-11-23
2769601900,11/23/2020 12:14:25 PM, , ,2020-11-23
6168954218,11/23/2020 12:14:24 PM, , ,2020-11-23
5924202121,11/23/2020 12:14:23 PM, , ,2020-11-23
6970091068,11/23/2020 12:14:22 PM, , ,2020-11-23
6319222512,11/23/2020 12:14:21 PM, , ,2020-11-23
6970470828,11/23/2020 12:14:20 PM, , ,2020-11-23
6270091238,11/23/2020 12:14:19 PM, , ,2020-11-23
6820660658,11/23/2020 12:14:18 PM, , ,2020-11-23
4669591861,11/23/2020 12:14:17 PM, , ,2020-11-23
6469222366,11/23/2020 12:14:15 PM, , ,2020-11-23
2369232562,11/23/2020 12:14:14 PM, , ,2020-11-23
6470900449,11/23/2020 12:14:13 PM, , ,2020-11-23
4269621818,11/23/2020 12:14:12 PM, , ,2020-11-23
3769621866,11/23/2020 12:14:11 PM, , ,2020-11-23
4870051458,11/23/2020 12:14:09 PM, , ,2020-11-23
2169162914,11/23/2020 12:14:08 PM, , ,2020-11-23
3866509916,11/23/2020 12:14:07 PM, , ,2020-11-23
1916828899,11/23/2020 12:14:07 PM, , ,2020-11-23
7321389642,11/23/2020 12:14:05 PM, , ,2020-11-23
